feroit. Donc nous deuons soub¬	feroit. Donc nous devons soub¬
re fermement quil nous ayme/ ⁊	re fermement qu’il nous ayme/ et
en nous aymant il nous chastie/	en nous aymant il nous chastie/
⁊ ne deuõs auoir esgard a la dou	et ne devons avoir esgard a la dou¬
leur ⁊ pourete q̃ nous endurons/	leur et povrete que nous endurons/
haysse ou noꝰ reiecte/ mais plus	haysse ou nous rejecte/ mais plus
tost penser destre plus en sa gra¬	tost penser d’estre plus en sa gra¬
ce/ regardãt non point ceulx qui	ce/ regardant non point ceulx qui
flourissent en ce monde/ ayans	flourissent en ce monde/ ayans
le plus ayme du pere que tous/	le plus ayme du pere que tous/
uray filz de dieu/ leq̃l a este plus	vray filz de dieu/ lequel a este plus
afflige que tous/ plus tormente	afflige que tous/ plus tormente
q̃ tous/ ⁊ plus pourement traicte	que tous/ et plus povrement traicte
passion tresamere luy a este gran	passion tres amere luy a este gran¬
De la uisitation	De la visitation
dement dure/ quant en ses tor¬	dement dure/ quant en ses tor¬
mens ou tous crioyẽt cõtre luy/	mens ou tous crioyent contre luy/
sans grosses iniures/ faisãs du	sans grosses injures/ faisans du
pis quilz pouuoyent/ contrainct	pis qu’ilz pouvoyent/ contrainct
par les durs tormens cryoit/	par les durs tormens cryoit/
Mon dieu/ Mon dieu pourquoy	Mon dieu/ Mon dieu pourquoy
lheure de la passion estre prochai¬	l’heure de la passion estre prochai¬
ne/ estoit triste iusques a la mort:	ne/ estoit triste jusques a la mort:
⁊ en priant le pere q̃ la mort pas¬	et en priant le pere que la mort pas¬
sast/ il sua sang ⁊ eaue de destresse	sast/ il sua sang et eaue de destresse
lit ce saĩct corps de Iesus estoit/	lit ce sainct corps de Jesus estoit/
Nestoit il point pendu en une du	N’estoit il point pendu en une du¬
re croix? La saincte teste/ q̃l che¬	re croix? La saincte teste/ quel che¬
uet elle auoit poͬ reposer? il ny a	vet elle avoit pour reposer? il n’y a
nee/ les bras/ maĩs/ iãbes ⁊ piedz/	nee/ les bras/ mains/ jambes et piedz/
des malades.	des malades.
cõment seruent pour soulaiger le	comment servent pour soulaiger le
corps plain de tormẽt: affin q̃ lasse	corps plain de torment: affin que lasse
lautre? tout nest il pas attache et	l’autre? tout n’est il pas attache et
de gros cloux cloue cruellemẽt?	de gros cloux cloue cruellement?
Quel apprestemẽt faict on a ce	Quel apprestement faict on a ce
tresbon ⁊ tres grãd sauueur pour	tres bon et tres grand sauveur pour
gros tormẽt il est tant trauaille/	gros torment il est tant travaille/
⁊ des douleͬs la bouche toute sei¬	et des douleurs la bouche toute sei¬
che ⁊ il meurt de soif? Il ny a q̃ du	che et il meurt de soif? Il n’y a que du
fiel/ du uinaigre/ ⁊ de la myrrhe.	fiel/ du vinaigre/ et de la myrrhe.
ce bon sauueur? Rien que toute	ce bon sauveur? Rien que toute
peine/ douleur/ gros tormẽt ⁊ an¬	peine/ douleur/ gros torment et an¬
goisse. A quoy doibt regarder le	goisse. A quoy doibt regarder le
malade qͥ nest ainsi traicte/ ne si	malade qui n’est ainsi traicte/ ne si
este pour nous/ dequoy il en doibt	este pour nous/ dequoy il en doibt
De la uisitation	De la visitation
rendre graces a dieu/ de ce qͥl luy	rendre graces a dieu/ de ce qu’il luy
a pleu de liurer ce bon sauueur a	a pleu de livrer ce bon sauveur a
misericorde/ ⁊ grace au nom de ce	misericorde/ et grace au nom de ce
bon Iesus: ⁊ auoir parfaicte ꝯfiã	bon Jesus: et avoir parfaicte confian¬
ce ⁊ asseurance/ q̃ nostre pere de sa	ce et asseurance/ que nostre pere de sa
bõte luy pardonne: car il est tout	bonte luy pardonne: car il est tout
ire/ prõpt a misericorde/ soy recõ¬	ire/ prompt a misericorde/ soy recom¬
mandãt ⁊ cõmettãt du tout en la	mandant et commettant du tout en la
main du seigñr/ qui selon sa bõne	main du seigneur/ qui selon sa bonne
uolunte/ face son bon plaisir du	volunte/ face son bon plaisir du
nestant le malade/ quil face a son	nestant le malade/ qu’il face a son
ꝓchain/ cõme il uouldroit quõ luy	prochain/ comme il vouldroit qu’on luy
fist/ sãs auoir tort de persõne. Re¬	fist/ sans avoir tort de personne. Re¬
gardant aussi de donner tel ordre	gardant aussi de donner tel ordre
qͥlz nayent point de plait ⁊ debat	qu’ilz n’ayent point de plait et debat
des malades.	des malades.
apres sa mort/ si dieu lappelle de	apres sa mort/ si dieu l’appelle de
ce mõde/ ordonnant du tout cõme	ce monde/ ordonnant du tout comme
iamais il ne oublie nostre seigñr	jamais il ne oublie nostre seigneur
⁊ qͥl ne se desfie de sa grãde mise¬	et qu’il ne se desfie de sa grande mise¬
ricorde: mais en toutes ses affli¬	ricorde: mais en toutes ses affli¬
ctiõs ⁊ angoisses/cõtinuellement	ctions et angoisses/ continuellement
a nostre pere/ auq̃l seul il aye tou¬	a nostre pere/ auquel seul il aye tou¬
te sa fiãce. Telles ⁊ semblables	te sa fiance. Telles et semblables
admonitiõs fera le uray seruiteur	admonitions fera le vray serviteur
de dieu/ regardãt cõme il est expe	de dieu/ regardant comme il est expe¬
ses bõnes oeuures qͥl a faict/ luy	ses bonnes oeuvres qu’il a faict/ luy
mõstrant q̃ par icelles il ne peult	monstrant que par icelles il ne peult
euiter le iugemẽt qͥl ne soit condẽ	eviter le jugement qu’il ne soit condem¬
ne deuãt dieu: ⁊ q̃ tout ne luy ser¬	ne devant dieu: et que tout ne luy ser¬
misericorde ⁊ grace/ par laq̃lle il	misericorde et grace/ par laquelle il
De la uisitation	De la visitation
doibt esperer salut en Iesuchrist/	doibt esperer salut en Jesuchrist/
⁊ nõ en aultre/ ne par aultre cho¬	et non en aultre/ ne par aultre cho¬
recongnoissant poure pecheur/ ⁊	recongnoissant povre pecheur/ et
coulpable de la mort eternelle.	coulpable de la mort eternelle.
Sil a peur du iugement de	S’il a peur du jugement de
dieu/ de lire ⁊ fureur diceluy/ luy	dieu/ de l’ire et fureur d’iceluy/ luy
ses q̃ nostre seigñr a faict a tous	ses que nostre seigneur a faict a tous
ceulx qͥ uiẽnẽt a luy ⁊ linuocquẽt	ceulx qui viennent a luy et l’invocquent
de cueur: ⁊ cõme par nr̃e sauueur	de cueur: et comme par nostre sauveur
Iesus/ le pere nous promet pardõ	Jesus/ le pere nous promet pardon
fidelemẽt trauailler le uray euan	fidelement travailler le vray evan¬
gelisateur pour attirer/ ⁊ amener	gelisateur pour attirer/ et amener
le poure malade a nostre seigñr/	le povre malade a nostre seigneur/
admõnestãt les domesticques qui	admonnestant les domesticques qui
ler ⁊ exhorter en nostre seigneur.	ler et exhorter en nostre seigneur.
des malades.	des malades.
Et si le ministre a q̃lque chose de	Et si le ministre a quelque chose de
quoy il le puisse cõsoler aussi cor¬	quoy il le puisse consoler aussi cor¬
tures/ ou aultre chose/ il nespar¬	tures/ ou aultre chose/ il n’espar¬
gnera rien/ monstrãt a tous uray	gnera rien/ monstrant a tous vray
exẽple de charite/ uisitant souuẽ¬	exemple de charite/ visitant souven¬
tesfoys le malade pour le cõsoler	tesfoys le malade pour le consoler
la parolle de nostre seigneur: ⁊ de	la parolle de nostre seigneur: et de
tout ce quil pourra/ aydãt au po¬	tout ce qu’il pourra/ aydant au po¬
ure corps afflige.	vre corps afflige.
¶ Apres le deces/ par sainctes	¶ Apres le deces/ par sainctes
ge aux suruiuãs de louer dieu/ et	ge aux survivans de louer dieu/ et
soy conformer a sa saincte uolun	soy conformer a sa saincte volun¬
te: ⁊ au lieu que parauant a la po¬	te: et au lieu que paravant a la po¬
ure uefue desolee/ qui auoit perdu	vre vefve desolee/ qui avoit perdu
tout plain dargent pour chãter/ ⁊	tout plain d’argent pour chanter/ et
De la uisitation	De la visitation
manger ce pendant quelle plou¬	manger ce pendant qu’elle plou¬
roit et ieusnoit/ ⁊ aussi aux orphe	roit et jeusnoit/ et aussi aux orphe¬
dommaige sur dommaige/ ayãt	dommaige sur dommaige/ ayant
pitie deulx leur fault ayder de cõ	pitie d’eulx leur fault ayder de con¬
seil ⁊ de biẽs/ ainsi que nostre sei¬	seil et de biens/ ainsi que nostre sei¬
gneur en donne le pouuoir. Ta¬	gneur en donne le pouvoir. Ta¬
instruictz en la doctrine de dieu/	instruictz en la doctrine de dieu/
affin quilz uiuẽt chrestiennemẽt	affin qu’ilz vivent chrestiennement
suyuans les commandemens de	suyvans les commandemens de
dieu/ trauaillans pour leur uie	dieu/ travaillans pour leur vie
¶ Le pere de toute misericor¬	¶ Le pere de toute misericor¬
de ameine tous a la parfaicte cõ¬	de ameine tous a la parfaicte con¬
gnoissance de uerite/ donnant a	gnoissance de verite/ donnant a
tous ung mesme cueur ⁊ esperit/	tous ung mesme cueur et esperit/
seul en esperit ⁊ uerite/ laymant	seul en esperit et verite/ l’aymant
des malades.	des malades.
sur tout/ ⁊ poͬ lamour de luy ung	sur tout/ et pour l’amour de luy ung
chascun son ꝓchain/ cõe le seigñr	chascun son prochain/ comme le seigneur
Mar.1.B.	Mar.1.B.
Retournez uous ⁊ croyez	Retournez vous et croyez
a leuangile.	a l’evangile.
Matth.11.D.	Matth.11.D.
gez/ ⁊ ie uous soulageray.	gez/ et je vous soulageray.
Roma.1.B.	Roma.1.B.
Ie nay point honte de leuãgile/	Je n’ay point honte de l’evangile/
car il est puissãce de dieu pour	car il est puissance de dieu pour
¶ Imprime par Pierre de uingle	¶ Imprime par Pierre de vingle
a Neufchastel/ le .xxix. iour	a Neufchastel/ le .xxix. jour
Daoust. Lan .1533.	D’aoust. L’an .1533.
